2019-10-11 17:22:27.323947: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-10-11 17:22:27.403405: I tensorflow/tools/benchmark/benchmark_model.cc:471] Graph: [model_100.pb]
2019-10-11 17:22:27.403441: I tensorflow/tools/benchmark/benchmark_model.cc:472] Init ops:
2019-10-11 17:22:27.403450: I tensorflow/tools/benchmark/benchmark_model.cc:473] Input layers: [input_1_100_100_100_1]
2019-10-11 17:22:27.403457: I tensorflow/tools/benchmark/benchmark_model.cc:474] Input shapes: [1,100,100,100,1]
2019-10-11 17:22:27.403462: I tensorflow/tools/benchmark/benchmark_model.cc:475] Input types: [float]
2019-10-11 17:22:27.403468: I tensorflow/tools/benchmark/benchmark_model.cc:476] Output layers: [inception_v3_3d_1/output/sub_1]
2019-10-11 17:22:27.403474: I tensorflow/tools/benchmark/benchmark_model.cc:477] Target layers: []
2019-10-11 17:22:27.403487: I tensorflow/tools/benchmark/benchmark_model.cc:478] Num runs: [1000]
2019-10-11 17:22:27.403494: I tensorflow/tools/benchmark/benchmark_model.cc:479] Inter-inference delay (seconds): [-1.0]
2019-10-11 17:22:27.403500: I tensorflow/tools/benchmark/benchmark_model.cc:480] Inter-benchmark delay (seconds): [-1.0]
2019-10-11 17:22:27.403506: I tensorflow/tools/benchmark/benchmark_model.cc:482] Num threads: [-1]
2019-10-11 17:22:27.403511: I tensorflow/tools/benchmark/benchmark_model.cc:483] Benchmark name: []
2019-10-11 17:22:27.403517: I tensorflow/tools/benchmark/benchmark_model.cc:484] Output prefix: []
2019-10-11 17:22:27.403523: I tensorflow/tools/benchmark/benchmark_model.cc:485] Show sizes: [0]
2019-10-11 17:22:27.403528: I tensorflow/tools/benchmark/benchmark_model.cc:486] Warmup runs: [1]
2019-10-11 17:22:27.403535: I tensorflow/tools/benchmark/benchmark_model.cc:252] Loading TensorFlow.
2019-10-11 17:22:27.403547: I tensorflow/tools/benchmark/benchmark_model.cc:260] Got config, 0 devices
2019-10-11 17:22:27.405082: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2019-10-11 17:22:28.064281: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.7335
pciBusID: 0000:03:00.0
2019-10-11 17:22:28.064868: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 1 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.7335
pciBusID: 0000:04:00.0
2019-10-11 17:22:28.064890: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-10-11 17:22:28.066254: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2019-10-11 17:22:28.067387: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2019-10-11 17:22:28.067702: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2019-10-11 17:22:28.069199: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2019-10-11 17:22:28.070379: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2019-10-11 17:22:28.094206: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-10-11 17:22:28.096441: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0, 1
2019-10-11 17:22:29.964606: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-10-11 17:22:29.964656: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 1 
2019-10-11 17:22:29.964666: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N Y 
2019-10-11 17:22:29.964673: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 1:   Y N 
2019-10-11 17:22:29.967016: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 6667 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080, pci bus id: 0000:03:00.0, compute capability: 6.1)
2019-10-11 17:22:29.968496: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 7514 MB memory) -> physical GPU (device: 1, name: GeForce GTX 1080, pci bus id: 0000:04:00.0, compute capability: 6.1)
2019-10-11 17:22:30.025001: I tensorflow/tools/benchmark/benchmark_model.cc:498] Initialized session in 2.62145s
2019-10-11 17:22:30.025064: I tensorflow/tools/benchmark/benchmark_model.cc:329] Running benchmark for max 1 iterations, max -1 seconds without detailed stat logging, with -1s sleep between inferences
2019-10-11 17:22:30.505487: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-10-11 17:22:32.282695: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2019-10-11 17:22:41.926084: I tensorflow/tools/benchmark/benchmark_model.cc:363] count=1 curr=11899433

2019-10-11 17:22:41.926140: I tensorflow/tools/benchmark/benchmark_model.cc:329] Running benchmark for max 1000 iterations, max 10 seconds without detailed stat logging, with -1s sleep between inferences
2019-10-11 17:22:55.202384: I tensorflow/tools/benchmark/benchmark_model.cc:363] count=4 first=3347903 curr=3299855 min=3299855 max=3347903 avg=3.31831e+06 std=18254

2019-10-11 17:22:55.202424: I tensorflow/tools/benchmark/benchmark_model.cc:329] Running benchmark for max 1000 iterations, max 10 seconds with detailed stat logging, with -1s sleep between inferences
2019-10-11 17:22:55.202897: I tensorflow/core/profiler/lib/profiler_session.cc:205] Profiler session started.
2019-10-11 17:22:55.203905: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcupti.so.10.0
2019-10-11 17:22:59.342392: I tensorflow/core/platform/default/device_tracer.cc:588] Collecting 122 kernel records, 2 memcpy records.
2019-10-11 17:22:59.347096: I tensorflow/core/profiler/lib/profiler_session.cc:205] Profiler session started.
2019-10-11 17:23:02.739365: I tensorflow/core/platform/default/device_tracer.cc:588] Collecting 122 kernel records, 2 memcpy records.
2019-10-11 17:23:02.742451: I tensorflow/core/profiler/lib/profiler_session.cc:205] Profiler session started.
2019-10-11 17:23:06.152460: I tensorflow/core/platform/default/device_tracer.cc:588] Collecting 122 kernel records, 2 memcpy records.
2019-10-11 17:23:06.155331: I tensorflow/tools/benchmark/benchmark_model.cc:363] count=3 first=4141443 curr=3411830 min=3393903 max=4141443 avg=3.64906e+06 std=348245

2019-10-11 17:23:06.155390: I tensorflow/tools/benchmark/benchmark_model.cc:612] Average inference timings in us: Warmup: 11899433, no stats: 3318310, with stats: 3649058
2019-10-11 17:23:06.160694: I tensorflow/core/util/stat_summarizer.cc:85] ============================== Run Order ==============================
2019-10-11 17:23:06.160742: I tensorflow/core/util/stat_summarizer.cc:85] 	             [node type]	          [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
2019-10-11 17:23:06.182120: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -2910.189	    1.609	    1.609	  0.016%	 14.344%	     0.000	        0	inception_v3_3d_1/mixed_35x35x288_0/branch1x1/Conv/batchnorm/add_1:Add#id=8,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 2, 1, int>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const, Eigen::TensorBroadcastingOp<Eigen::array<long, 2ul> const, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const> const> const> const, Eigen::GpuDevice>, int>(Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 2, 1, int>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const, Eigen::TensorBroadcastingOp<Eigen::array<long, 2ul> const, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const> const> const> const, Eigen::GpuDevice>, int)
2019-10-11 17:23:06.182130: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -2911.669	    1.616	    1.616	  0.016%	 14.360%	     0.000	        0	inception_v3_3d_1/mixed_35x35x288_0/branch1x1/Conv/batchnorm/add_1:Add#id=7,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 2, 1, int>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const, Eigen::TensorBroadcastingOp<Eigen::array<long, 2ul> const, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const> const> const> const, Eigen::GpuDevice>, int>(Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 2, 1, int>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const, Eigen::TensorBroadcastingOp<Eigen::array<long, 2ul> const, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const> const> const> const, Eigen::GpuDevice>, int)
2019-10-11 17:23:06.182137: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -2837.770	    1.204	    1.204	  0.012%	 14.372%	     0.000	        0	inception_v3_3d_1/mixed_35x35x288_0/branch5x5/Conv/batchnorm/add_1:Add#id=6,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 2, 1, int>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const, Eigen::TensorBroadcastingOp<Eigen::array<long, 2ul> const, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const> const> const> const, Eigen::GpuDevice>, int>(Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 2, 1, int>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const, Eigen::TensorBroadcastingOp<Eigen::array<long, 2ul> const, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const> const> const> const, Eigen::GpuDevice>, int)
2019-10-11 17:23:06.182144: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -2908.579	    1.200	    1.200	  0.012%	 14.384%	     0.000	        0	inception_v3_3d_1/mixed_35x35x288_0/branch5x5/Conv/batchnorm/add_1:Add#id=8,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 2, 1, int>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const, Eigen::TensorBroadcastingOp<Eigen::array<long, 2ul> const, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const> const> const> const, Eigen::GpuDevice>, int>(Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 2, 1, int>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const, Eigen::TensorBroadcastingOp<Eigen::array<long, 2ul> const, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const> const> const> const, Eigen::GpuDevice>, int)
2019-10-11 17:23:06.182154: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -2910.051	    1.207	    1.207	  0.012%	 14.396%	     0.000	        0	inception_v3_3d_1/mixed_35x35x288_0/branch5x5/Conv/batchnorm/add_1:Add#id=7,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 2, 1, int>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const, Eigen::TensorBroadcastingOp<Eigen::array<long, 2ul> const, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const> const> const> const, Eigen::GpuDevice>, int>(Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 2, 1, int>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const, Eigen::TensorBroadcastingOp<Eigen::array<long, 2ul> const, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const> const> const> const, Eigen::GpuDevice>, int)
2019-10-11 17:23:06.182161: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -2836.565	    1.597	    1.597	  0.016%	 14.412%	     0.000	        0	inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv/batchnorm/add_1:Add#id=6,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 2, 1, int>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const, Eigen::TensorBroadcastingOp<Eigen::array<long, 2ul> const, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const> const> const> const, Eigen::GpuDevice>, int>(Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 2, 1, int>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const, Eigen::TensorBroadcastingOp<Eigen::array<long, 2ul> const, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const> const> const> const, Eigen::GpuDevice>, int)
2019-10-11 17:23:06.182168: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -2907.378	    1.602	    1.602	  0.016%	 14.428%	     0.000	        0	inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv/batchnorm/add_1:Add#id=8,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 2, 1, int>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const, Eigen::TensorBroadcastingOp<Eigen::array<long, 2ul> const, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const> const> const> const, Eigen::GpuDevice>, int>(Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 2, 1, int>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const, Eigen::TensorBroadcastingOp<Eigen::array<long, 2ul> const, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const> const> const> const, Eigen::GpuDevice>, int)
2019-10-11 17:23:06.182175: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -2908.843	    1.615	    1.615	  0.016%	 14.443%	     0.000	        0	inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv/batchnorm/add_1:Add#id=7,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 2, 1, int>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const, Eigen::TensorBroadcastingOp<Eigen::array<long, 2ul> const, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const> const> const> const, Eigen::GpuDevice>, int>(Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 2, 1, int>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const, Eigen::TensorBroadcastingOp<Eigen::array<long, 2ul> const, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, int>, 16, Eigen::MakePointer> const> const> const> const, Eigen::GpuDevice>, int)
2019-10-11 17:23:06.182184: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -2834.965	    3.322	    3.322	  0.033%	 14.476%	     0.000	        0	inception_v3_3d_1/mixed_35x35x288_0/branch_pool/Conv/batchnorm/mul_1:Conv3D#id=6,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@sgemm_32x32x32_NN_vec
2019-10-11 17:23:06.182191: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -2905.776	    3.309	    3.309	  0.033%	 14.509%	     0.000	        0	inception_v3_3d_1/mixed_35x35x288_0/branch_pool/Conv/batchnorm/mul_1:Conv3D#id=8,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@sgemm_32x32x32_NN_vec
2019-10-11 17:23:06.182197: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -2907.227	    3.326	    3.326	  0.033%	 14.542%	     0.000	        0	inception_v3_3d_1/mixed_35x35x288_0/branch_pool/Conv/batchnorm/mul_1:Conv3D#id=7,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@sgemm_32x32x32_NN_vec
2019-10-11 17:23:06.182204: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -2831.643	    1.613	    1.613	  0.016%	 14.558%	     0.000	        0	inception_v3_3d_1/mixed_35x35x288_0/branch1x1/Conv/Relu:Relu#id=6,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_max_op<float const, float const>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer> const, Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_constant_op<float const>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer> const> const> const> const, Eigen::GpuDevice>, long>(Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_max_op<float const, float const>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer> const, Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_constant_op<float const>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer> const> const> const> const, Eigen::GpuDevice>, long)
2019-10-11 17:23:06.182212: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -2902.466	    1.597	    1.597	  0.016%	 14.574%	     0.000	        0	inception_v3_3d_1/mixed_35x35x288_0/branch1x1/Conv/Relu:Relu#id=8,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_max_op<float const, float const>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer> const, Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_constant_op<float const>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer> const> const> const> const, Eigen::GpuDevice>, long>(Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_max_op<float const, float const>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer> const, Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_constant_op<float const>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer> const> const> const> const, Eigen::GpuDevice>, long)
2019-10-11 17:23:06.182222: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -2903.900	    1.604	    1.604	  0.016%	 14.589%	     0.000	        0	inception_v3_3d_1/mixed_35x35x288_0/branch1x1/Conv/Relu:Relu#id=7,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_max_op<float const, float const>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer> const, Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_constant_op<float const>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer> const> const> const> const, Eigen::GpuDevice>, long>(Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_max_op<float const, float const>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer> const, Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_constant_op<float const>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer> const> const> const> const, Eigen::GpuDevice>, long)
2019-10-11 17:23:06.182229: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -2830.029	    1.211	    1.211	  0.012%	 14.601%	     0.000	        0	inception_v3_3d_1/mixed_35x35x288_0/branch5x5/Conv/Relu:Relu#id=6,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_max_op<float const, float const>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer> const, Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_constant_op<float const>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer> const> const> const> const, Eigen::GpuDevice>, long>(Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_max_op<float const, float const>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer> const, Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_constant_op<float const>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer> const> const> const> const, Eigen::GpuDevice>, long)
2019-10-11 17:23:06.182236: I tensorflow/core/util/stat_summarizer.cc:85] 	                      <>	        -2900.866	    1.203	    1.203	  0.012%	 14.613%	     0.000	        0	inception_v3_3d_1/mixed_35x35x288_0/branch5x5/Conv/Relu:Relu#id=8,device=/job:localhost/replica:0/task:0/device:GPU:0,async=false#@@void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_max_op<float const, float const>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer> const, Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_constant_op<float const>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer> const> const> const> const, Eigen::GpuDevice>, long>(Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, 1, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_max_op<float const, float const>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer> const, Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_constant_op<float const>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer> const> const> const> const, Eigen::GpuDevice>, long)
